"","X.1","X","algorithm","replicate","instance","group","result"
"1077",1077,27,1,1,110,27,6117511.99845078
"1078",1078,28,1,1,114,28,8656871.10603808
"1079",1079,29,1,1,118,29,8276043.70223877
"1080",1080,30,1,1,122,30,8780473.27001629
"1081",1081,31,1,1,126,31,9361736.70277452
"1082",1082,32,1,1,130,32,9345185.42460366
"1083",1083,33,1,1,134,33,9612164.37538042
"1084",1084,34,1,1,138,34,9903591.9861692
"1085",1085,35,1,1,142,35,11490241.8433055
"1086",1086,1,2,1,6,1,0.020714444165282
"1087",1087,2,2,1,10,2,12.2045102924233
"1088",1088,3,2,1,14,3,650.13052593067
"1089",1089,4,2,1,18,4,6867.3537850479
"1090",1090,5,2,1,22,5,187018.778449601
"1091",1091,6,2,1,26,6,65156.7011474034
"1092",1092,7,2,1,30,7,571724.506119175
"1093",1093,8,2,1,34,8,547759.38590665
"1094",1094,9,2,1,38,9,816285.897066634
"1095",1095,10,2,1,42,10,924655.215556127
"1096",1096,11,2,1,46,11,2561569.88262337
"1097",1097,12,2,1,50,12,2233877.51776073
"1098",1098,13,2,1,54,13,3080374.12959651
"1099",1099,14,2,1,58,14,3847456.48047253
"1100",1100,15,2,1,62,15,3559778.6066006
"1101",1101,16,2,1,66,16,3655290.46369845
"1102",1102,17,2,1,70,17,3952501.65778696
"1103",1103,18,2,1,74,18,4335778.38240257
"1104",1104,19,2,1,78,19,4689555.04701595
"1105",1105,20,2,1,82,20,5185695.00230323
"1106",1106,21,2,1,86,21,4541818.23690125
"1107",1107,22,2,1,90,22,6122717.70010438
"1108",1108,23,2,1,94,23,5895566.51984673
"1109",1109,24,2,1,98,24,6947565.54334718
"1110",1110,25,2,1,102,25,7146754.62378053
"1111",1111,26,2,1,106,26,7453296.82556993
"1112",1112,27,2,1,110,27,5995010.58579963
"1113",1113,28,2,1,114,28,8212306.26629443
"1114",1114,29,2,1,118,29,8385687.64555425
"1115",1115,30,2,1,122,30,8653768.53669492
"1116",1116,31,2,1,126,31,9682780.02169958
"1117",1117,32,2,1,130,32,8706116.34834293
"1118",1118,33,2,1,134,33,10119961.8089603
"1119",1119,34,2,1,138,34,9682297.16631587
"1120",1120,35,2,1,142,35,10883717.8891716
"1121",1121,1,1,1,6,1,163.055074987405
"1122",1122,2,1,1,10,2,41379.6928779324
"1123",1123,3,1,1,14,3,117855.249066015
"1124",1124,4,1,1,18,4,228584.290093153
"1125",1125,5,1,1,22,5,516261.640352053
"1126",1126,6,1,1,26,6,613223.908265351
"1127",1127,7,1,1,30,7,790239.662722861
"1128",1128,8,1,1,34,8,1009576.67279449
"1129",1129,9,1,1,38,9,1565273.47368074
"1130",1130,10,1,1,42,10,2227789.25525786
"1131",1131,11,1,1,46,11,1601500.1164682
"1132",1132,12,1,1,50,12,2924639.43816422
"1133",1133,13,1,1,54,13,2209360.17895244
"1134",1134,14,1,1,58,14,3380982.72368147
"1135",1135,15,1,1,62,15,3675624.51303412
"1136",1136,16,1,1,66,16,4069991.79190685
"1137",1137,17,1,1,70,17,4372172.76016791
"1138",1138,18,1,1,74,18,4723963.25034834
"1139",1139,19,1,1,78,19,5392354.2332909
"1140",1140,20,1,1,82,20,3692180.58650688
"1141",1141,21,1,1,86,21,5970882.55295871
"1142",1142,22,1,1,90,22,4745330.74614479
"1143",1143,23,1,1,94,23,5704898.18192865
"1144",1144,24,1,1,98,24,6463324.01379418
"1145",1145,25,1,1,102,25,6911052.51653896
"1146",1146,26,1,1,106,26,7920748.59711356
"1147",1147,27,1,1,110,27,7611391.66884112
"1148",1148,28,1,1,114,28,8773112.50011946
"1149",1149,29,1,1,118,29,8345148.79843687
"1150",1150,30,1,1,122,30,8934204.0070076
"1151",1151,31,1,1,126,31,9844549.36629404
"1152",1152,32,1,1,130,32,10657021.3617253
"1153",1153,33,1,1,134,33,6928866.07162606
"1154",1154,34,1,1,138,34,10749023.8223382
"1155",1155,35,1,1,142,35,10746782.4347238
"1156",1156,1,2,1,6,1,0.017784918981105
"1157",1157,2,2,1,10,2,12.8902586400718
"1158",1158,3,2,1,14,3,140.508924595963
"1159",1159,4,2,1,18,4,23332.1906870056
"1160",1160,5,2,1,22,5,22882.8875415604
"1161",1161,6,2,1,26,6,247562.833384948
"1162",1162,7,2,1,30,7,253258.411147634
"1163",1163,8,2,1,34,8,494157.15052238
"1164",1164,9,2,1,38,9,864502.619657814
"1165",1165,10,2,1,42,10,643394.433280535
"1166",1166,11,2,1,46,11,2045747.98569217
"1167",1167,12,2,1,50,12,1413454.14450786
"1168",1168,13,2,1,54,13,3521814.01862706
"1169",1169,14,2,1,58,14,1494670.12424401
"1170",1170,15,2,1,62,15,3172132.18204951
"1171",1171,16,2,1,66,16,4488532.28162588
"1172",1172,17,2,1,70,17,3924174.09571521
"1173",1173,18,2,1,74,18,5306463.82596252
"1174",1174,19,2,1,78,19,5148030.58455459
"1175",1175,20,2,1,82,20,5790465.63033079
"1176",1176,21,2,1,86,21,5872400.40968838
"1177",1177,22,2,1,90,22,6344823.28271016
"1178",1178,23,2,1,94,23,6827812.23061899
"1179",1179,24,2,1,98,24,6674844.13773744
"1180",1180,25,2,1,102,25,6595287.98661966
"1181",1181,26,2,1,106,26,7496445.05743783
"1182",1182,27,2,1,110,27,8081256.5001157
"1183",1183,28,2,1,114,28,7613591.33863831
"1184",1184,29,2,1,118,29,9761306.9207663
"1185",1185,30,2,1,122,30,8691712.05950705
"1186",1186,31,2,1,126,31,8437262.73624107
"1187",1187,32,2,1,130,32,9259533.94791338
"1188",1188,33,2,1,134,33,10138564.9985582
"1189",1189,34,2,1,138,34,10067348.2093905
"1190",1190,35,2,1,142,35,10023752.5723709
"1191",1191,1,1,1,6,1,180.629143919939
"1192",1192,2,1,1,10,2,33815.4320758388
"1193",1193,3,1,1,14,3,79497.4547493838
"1194",1194,4,1,1,18,4,311319.902967874
"1195",1195,5,1,1,22,5,449475.723765718
"1196",1196,6,1,1,26,6,646791.388872418
"1197",1197,7,1,1,30,7,797201.264825674
"1198",1198,8,1,1,34,8,1058423.49172622
"1199",1199,9,1,1,38,9,1682140.45718301
"1200",1200,10,1,1,42,10,1759105.70686972
"1201",1201,11,1,1,46,11,2784572.81095811
"1202",1202,12,1,1,50,12,2647718.85402565
"1203",1203,13,1,1,54,13,3052847.56554522
"1204",1204,14,1,1,58,14,3493737.21300968
"1205",1205,15,1,1,62,15,3356848.99421448
"1206",1206,16,1,1,66,16,3319418.56071613
"1207",1207,17,1,1,70,17,4264340.83623835
"1208",1208,18,1,1,74,18,4404604.94384438
"1209",1209,19,1,1,78,19,4587084.49242391
"1210",1210,20,1,1,82,20,5956204.13824213
"1211",1211,21,1,1,86,21,5851221.38253308
"1212",1212,22,1,1,90,22,6314987.14954697
"1213",1213,23,1,1,94,23,6571403.34521474
"1214",1214,24,1,1,98,24,7564852.73605033
"1215",1215,25,1,1,102,25,6644460.07054911
"1216",1216,26,1,1,106,26,7329626.00226696
"1217",1217,27,1,1,110,27,7494254.97058546
"1218",1218,28,1,1,114,28,8698817.12278415
"1219",1219,29,1,1,118,29,8412865.67123173
"1220",1220,30,1,1,122,30,8906925.1265101
"1221",1221,31,1,1,126,31,8695382.99275394
"1222",1222,32,1,1,130,32,10265807.6081168
"1223",1223,33,1,1,134,33,10767194.2718207
"1224",1224,34,1,1,138,34,10675463.4191245
"1225",1225,35,1,1,142,35,10136428.2600164
"1226",1226,1,2,1,6,1,2.40383000785636e-07
"1227",1227,2,2,1,10,2,125.539227911001
"1228",1228,3,2,1,14,3,791.092497171519
"1229",1229,4,2,1,18,4,11621.5307242229
"1230",1230,5,2,1,22,5,15454.2575033858
"1231",1231,6,2,1,26,6,203692.211600059
"1232",1232,7,2,1,30,7,253436.818065796
"1233",1233,8,2,1,34,8,349573.432235264
"1234",1234,9,2,1,38,9,1804925.27724459
"1235",1235,10,2,1,42,10,989824.808651903
"1236",1236,11,2,1,46,11,1471704.28254494
"1237",1237,12,2,1,50,12,1197551.86143528
"1238",1238,13,2,1,54,13,1698688.66373907
"1239",1239,14,2,1,58,14,3398545.01345445
"1240",1240,15,2,1,62,15,3774125.12599083
"1241",1241,16,2,1,66,16,3127555.64745633
"1242",1242,17,2,1,70,17,4184328.65194207
"1243",1243,18,2,1,74,18,4874208.02576956
"1244",1244,19,2,1,78,19,5258612.54441253
"1245",1245,20,2,1,82,20,5496151.62742739
"1246",1246,21,2,1,86,21,5463234.05386627
"1247",1247,22,2,1,90,22,5594244.17539161
"1248",1248,23,2,1,94,23,6745296.7298107
"1249",1249,24,2,1,98,24,5935068.55895914
"1250",1250,25,2,1,102,25,7031219.87176338
"1251",1251,26,2,1,106,26,8118029.48013869
"1252",1252,27,2,1,110,27,8476295.30302027
"1253",1253,28,2,1,114,28,7323449.29440667
"1254",1254,29,2,1,118,29,8726446.02763376
"1255",1255,30,2,1,122,30,9455208.64563668
"1256",1256,31,2,1,126,31,9534681.21476283
"1257",1257,32,2,1,130,32,10014151.8632917
"1258",1258,33,2,1,134,33,10155780.5119146
"1259",1259,34,2,1,138,34,10876792.1768971
"1260",1260,35,2,1,142,35,11857704.2663916
"1261",1261,1,1,1,6,1,63.0577136095541
"1262",1262,2,1,1,10,2,38874.3872604977
"1263",1263,3,1,1,14,3,124786.147532071
"1264",1264,4,1,1,18,4,306921.589635256
"1265",1265,5,1,1,22,5,419863.25385353
"1266",1266,6,1,1,26,6,642510.419500907
"1267",1267,7,1,1,30,7,762044.493715319
"1268",1268,8,1,1,34,8,849090.823656901
"1269",1269,9,1,1,38,9,1798984.96585295
"1270",1270,10,1,1,42,10,2416382.14798527
"1271",1271,11,1,1,46,11,1757229.17461699
"1272",1272,12,1,1,50,12,2911677.77012352
"1273",1273,13,1,1,54,13,3310411.69850877
"1274",1274,14,1,1,58,14,3170176.33169848
"1275",1275,15,1,1,62,15,3374033.20482097
"1276",1276,16,1,1,66,16,3441503.26963577
"1277",1277,17,1,1,70,17,4744681.21561529
"1278",1278,18,1,1,74,18,3792932.89787554
"1279",1279,19,1,1,78,19,4772812.98207991
"1280",1280,20,1,1,82,20,3503333.85436231
"1281",1281,21,1,1,86,21,5765441.25079471
"1282",1282,22,1,1,90,22,6690942.26096249
"1283",1283,23,1,1,94,23,6139700.92254092
"1284",1284,24,1,1,98,24,6162626.53098223
"1285",1285,25,1,1,102,25,7749245.46147221
"1286",1286,26,1,1,106,26,7727164.27300687
"1287",1287,27,1,1,110,27,5873484.47646654
"1288",1288,28,1,1,114,28,8740580.43949793
"1289",1289,29,1,1,118,29,8632566.05272502
"1290",1290,30,1,1,122,30,8898346.01980103
"1291",1291,31,1,1,126,31,9433682.28192724
"1292",1292,32,1,1,130,32,9101145.32483231
"1293",1293,33,1,1,134,33,10840004.1693027
"1294",1294,34,1,1,138,34,10219353.2322285
"1295",1295,35,1,1,142,35,11590574.0159575
"1296",1296,1,2,1,6,1,0.0111269114857619
"1297",1297,2,2,1,10,2,8.93967940271441
"1298",1298,3,2,1,14,3,650.018309112233
"1299",1299,4,2,1,18,4,2217.23131697714
"1300",1300,5,2,1,22,5,6843.99589132574
"1301",1301,6,2,1,26,6,122342.090168631
"1302",1302,7,2,1,30,7,151699.899631125
"1303",1303,8,2,1,34,8,524764.309219001
"1304",1304,9,2,1,38,9,767047.838751136
"1305",1305,10,2,1,42,10,563165.195915274
"1306",1306,11,2,1,46,11,1054206.70753959
"1307",1307,12,2,1,50,12,1289223.38867764
"1308",1308,13,2,1,54,13,1521474.13007536
"1309",1309,14,2,1,58,14,2861836.77993932
"1310",1310,15,2,1,62,15,3431664.67033488
"1311",1311,16,2,1,66,16,2658368.37497983
"1312",1312,17,2,1,70,17,4123012.56764095
"1313",1313,18,2,1,74,18,4866334.49243398
"1314",1314,19,2,1,78,19,5814357.90416403
"1315",1315,20,2,1,82,20,5523030.1526167
"1316",1316,21,2,1,86,21,5985501.21655511
"1317",1317,22,2,1,90,22,6867160.17463112
"1318",1318,23,2,1,94,23,5938579.7259116
"1319",1319,24,2,1,98,24,5921775.33336574
"1320",1320,25,2,1,102,25,6986710.6750235
"1321",1321,26,2,1,106,26,6805966.57994255
"1322",1322,27,2,1,110,27,7715519.65694152
"1323",1323,28,2,1,114,28,7594716.25063571
"1324",1324,29,2,1,118,29,7921408.88076743
"1325",1325,30,2,1,122,30,9549874.62958556
"1326",1326,31,2,1,126,31,8083395.94811453
"1327",1327,32,2,1,130,32,9924074.760943
"1328",1328,33,2,1,134,33,8838592.63098141
"1329",1329,34,2,1,138,34,10132120.4339896
"1330",1330,35,2,1,142,35,10669469.9082558
"1331",1331,1,1,1,6,1,247.948280264982
"1332",1332,2,1,1,10,2,18168.6855050255
"1333",1333,3,1,1,14,3,120965.032972657
"1334",1334,4,1,1,18,4,336892.717022652
"1335",1335,5,1,1,22,5,502267.534848382
"1336",1336,6,1,1,26,6,662057.991107214
"1337",1337,7,1,1,30,7,690660.716696549
"1338",1338,8,1,1,34,8,1036217.55731194
"1339",1339,9,1,1,38,9,1721756.90437637
"1340",1340,10,1,1,42,10,1977194.0524451
"1341",1341,11,1,1,46,11,1909134.87646168
"1342",1342,12,1,1,50,12,2078030.21284366
"1343",1343,13,1,1,54,13,3439023.16906866
"1344",1344,14,1,1,58,14,2341238.48239674
"1345",1345,15,1,1,62,15,2737515.54260235
"1346",1346,16,1,1,66,16,3689216.50280652
"1347",1347,17,1,1,70,17,3733668.43081156
"1348",1348,18,1,1,74,18,4624207.94433886
"1349",1349,19,1,1,78,19,5267844.9984281
"1350",1350,20,1,1,82,20,5157062.27266168
"1351",1351,21,1,1,86,21,4686399.04628351
"1352",1352,22,1,1,90,22,6304541.76406317
"1353",1353,23,1,1,94,23,6300386.87862609
"1354",1354,24,1,1,98,24,6222303.43047247
"1355",1355,25,1,1,102,25,6937316.02742056
"1356",1356,26,1,1,106,26,8242828.79125885
"1357",1357,27,1,1,110,27,7810083.0370967
"1358",1358,28,1,1,114,28,8231054.8253827
"1359",1359,29,1,1,118,29,8854764.05488741
"1360",1360,30,1,1,122,30,8121379.67379747
"1361",1361,31,1,1,126,31,10194915.0647358
"1362",1362,32,1,1,130,32,9459655.69065818
"1363",1363,33,1,1,134,33,10145539.9906211
"1364",1364,34,1,1,138,34,10527715.4655889
"1365",1365,35,1,1,142,35,9937572.98666998
"1366",1366,1,2,1,6,1,2.92473679353433e-06
"1367",1367,2,2,1,10,2,246.237239709912
"1368",1368,3,2,1,14,3,577.356307848753
"1369",1369,4,2,1,18,4,2903.95938435595
"1370",1370,5,2,1,22,5,123258.63932054
"1371",1371,6,2,1,26,6,102979.487385187
"1372",1372,7,2,1,30,7,282613.442931141
"1373",1373,8,2,1,34,8,407602.820004759
"1374",1374,9,2,1,38,9,794634.127870287
"1375",1375,10,2,1,42,10,1085939.39323012
"1376",1376,11,2,1,46,11,843012.817302744
"1377",1377,12,2,1,50,12,1562209.21953454
"1378",1378,13,2,1,54,13,2837106.77071031
"1379",1379,14,2,1,58,14,3565727.80719326
"1380",1380,15,2,1,62,15,2998017.71209828
"1381",1381,16,2,1,66,16,4440737.79977379
"1382",1382,17,2,1,70,17,4105963.11066412
"1383",1383,18,2,1,74,18,4766007.4609831
"1384",1384,19,2,1,78,19,5102974.92398638
"1385",1385,20,2,1,82,20,3807294.00178885
"1386",1386,21,2,1,86,21,6354132.85582342
"1387",1387,22,2,1,90,22,6773373.82093921
"1388",1388,23,2,1,94,23,4871314.90984984
"1389",1389,24,2,1,98,24,7627673.57516162
"1390",1390,25,2,1,102,25,5995356.67662285
"1391",1391,26,2,1,106,26,6451955.34018398
"1392",1392,27,2,1,110,27,7783673.10004851
"1393",1393,28,2,1,114,28,8312591.6686556
"1394",1394,29,2,1,118,29,9215680.59752665
"1395",1395,30,2,1,122,30,9312204.91627158
"1396",1396,31,2,1,126,31,9753053.63343662
"1397",1397,32,2,1,130,32,8834751.41353386
"1398",1398,33,2,1,134,33,9933178.31744676
"1399",1399,34,2,1,138,34,10109941.0849723
"1400",1400,35,2,1,142,35,10594142.414779
"1401",1401,1,1,1,6,1,565.05856938155
"1402",1402,2,1,1,10,2,25179.7633468195
"1403",1403,3,1,1,14,3,115075.123556234
"1404",1404,4,1,1,18,4,313305.48390407
"1405",1405,5,1,1,22,5,566740.113557234
"1406",1406,6,1,1,26,6,715314.972589771
"1407",1407,7,1,1,30,7,989453.79605604
"1408",1408,8,1,1,34,8,1231248.587147
"1409",1409,9,1,1,38,9,1394650.76198023
"1410",1410,10,1,1,42,10,2054754.77372998
"1411",1411,11,1,1,46,11,2440843.68875641
"1412",1412,12,1,1,50,12,2875498.31437657
"1413",1413,13,1,1,54,13,3435431.15843516
"1414",1414,14,1,1,58,14,3595372.48175077
"1415",1415,15,1,1,62,15,4048373.66577816
"1416",1416,16,1,1,66,16,3888664.03984447
"1417",1417,17,1,1,70,17,4029046.64316553
"1418",1418,18,1,1,74,18,4267564.30264039
"1419",1419,19,1,1,78,19,4700552.08666657
"1420",1420,20,1,1,82,20,4971153.59369018
"1421",1421,21,1,1,86,21,5689009.56464435
"1422",1422,22,1,1,90,22,6058144.21139213
"1423",1423,23,1,1,94,23,7252033.08421246
"1424",1424,24,1,1,98,24,6514770.94219808
"1425",1425,25,1,1,102,25,6852010.03698573
"1426",1426,26,1,1,106,26,6692269.77799859
"1427",1427,27,1,1,110,27,7737845.09888999
"1428",1428,28,1,1,114,28,8231270.75707045
"1429",1429,29,1,1,118,29,7995539.87677945
"1430",1430,30,1,1,122,30,8978464.86720728
"1431",1431,31,1,1,126,31,9724095.95847506
"1432",1432,32,1,1,130,32,9836370.55518086
"1433",1433,33,1,1,134,33,9416806.15588281
"1434",1434,34,1,1,138,34,10014802.7461898
"1435",1435,35,1,1,142,35,11512753.388968
"1436",1436,1,2,1,6,1,0.00449949893247492
"1437",1437,2,2,1,10,2,15.6363459274722
"1438",1438,3,2,1,14,3,31.5205434515789
"1439",1439,4,2,1,18,4,1005.16568346811
"1440",1440,5,2,1,22,5,38335.3881486563
"1441",1441,6,2,1,26,6,125220.501289056
"1442",1442,7,2,1,30,7,386893.113495413
"1443",1443,8,2,1,34,8,438510.082461993
"1444",1444,9,2,1,38,9,764532.158173155
"1445",1445,10,2,1,42,10,873153.070143325
"1446",1446,11,2,1,46,11,1297023.48117578
"1447",1447,12,2,1,50,12,1653474.56565985
"1448",1448,13,2,1,54,13,2701537.9939176
"1449",1449,14,2,1,58,14,3203945.19306798
"1450",1450,15,2,1,62,15,3641634.37415909
"1451",1451,16,2,1,66,16,3438384.52159384
"1452",1452,17,2,1,70,17,2899864.387663
"1453",1453,18,2,1,74,18,4921606.36678987
"1454",1454,19,2,1,78,19,5500057.08334616
"1455",1455,20,2,1,82,20,5156733.22913818
"1456",1456,21,2,1,86,21,4737818.37220813
"1457",1457,22,2,1,90,22,5494655.41660507
"1458",1458,23,2,1,94,23,6015248.77105564
"1459",1459,24,2,1,98,24,6856184.93009742
"1460",1460,25,2,1,102,25,6913836.25885176
"1461",1461,26,2,1,106,26,7460666.83984543
"1462",1462,27,2,1,110,27,8127065.20162194
"1463",1463,28,2,1,114,28,7566844.00512318
"1464",1464,29,2,1,118,29,7861777.82380433
"1465",1465,30,2,1,122,30,8682036.13826224
"1466",1466,31,2,1,126,31,8645625.19515072
"1467",1467,32,2,1,130,32,10008290.0859425
"1468",1468,33,2,1,134,33,9947531.70838629
"1469",1469,34,2,1,138,34,10495402.0452008
"1470",1470,35,2,1,142,35,10321681.2883056
"1471",1471,1,1,1,6,1,246.269027992827
"1472",1472,2,1,1,10,2,13199.2626808271
"1473",1473,3,1,1,14,3,157085.866492743
"1474",1474,4,1,1,18,4,268637.298585919
"1475",1475,5,1,1,22,5,445947.622259422
"1476",1476,6,1,1,26,6,619008.655603382
"1477",1477,7,1,1,30,7,780342.552356524
"1478",1478,8,1,1,34,8,1423435.55368581
"1479",1479,9,1,1,38,9,1663663.65880291
"1480",1480,10,1,1,42,10,2066726.38664004
"1481",1481,11,1,1,46,11,1903610.94293928
"1482",1482,12,1,1,50,12,3185451.10642173
"1483",1483,13,1,1,54,13,2409992.74913317
"1484",1484,14,1,1,58,14,2592062.32550596
"1485",1485,15,1,1,62,15,3762124.2298088
"1486",1486,16,1,1,66,16,3536559.55163246
"1487",1487,17,1,1,70,17,4826403.3422883
"1488",1488,18,1,1,74,18,4579471.01336536
"1489",1489,19,1,1,78,19,3876279.80232249
"1490",1490,20,1,1,82,20,5025659.38651918
"1491",1491,21,1,1,86,21,4961358.73846725
"1492",1492,22,1,1,90,22,5277544.08436201
"1493",1493,23,1,1,94,23,6347009.52588313
"1494",1494,24,1,1,98,24,7152776.7660328
"1495",1495,25,1,1,102,25,7183288.28840908
"1496",1496,26,1,1,106,26,6852567.98346588
"1497",1497,27,1,1,110,27,8198909.06387108
"1498",1498,28,1,1,114,28,6413231.51573771
"1499",1499,29,1,1,118,29,8958884.49606863
"1500",1500,30,1,1,122,30,10054729.2937529
"1501",1501,31,1,1,126,31,9232798.34028622
"1502",1502,32,1,1,130,32,10440176.0187102
"1503",1503,33,1,1,134,33,10107165.9116955
"1504",1504,34,1,1,138,34,10652650.5823956
"1505",1505,35,1,1,142,35,10638888.4042678
"1506",1506,1,2,1,6,1,0.0649839089496843
"1507",1507,2,2,1,10,2,158.967233580265
"1508",1508,3,2,1,14,3,90.0846963052832
"1509",1509,4,2,1,18,4,2887.75661835977
"1510",1510,5,2,1,22,5,88671.3340891207
"1511",1511,6,2,1,26,6,457961.095189051
"1512",1512,7,2,1,30,7,343919.755799852
"1513",1513,8,2,1,34,8,449896.264111331
"1514",1514,9,2,1,38,9,1122411.72748027
"1515",1515,10,2,1,42,10,1197113.63430135
"1516",1516,11,2,1,46,11,1208512.68542966
"1517",1517,12,2,1,50,12,2863215.33876227
"1518",1518,13,2,1,54,13,2787465.22333449
"1519",1519,14,2,1,58,14,2187014.7311754
"1520",1520,15,2,1,62,15,3578065.76699725
"1521",1521,16,2,1,66,16,3606480.24638388
"1522",1522,17,2,1,70,17,4350869.78317035
"1523",1523,18,2,1,74,18,3988788.2653558
"1524",1524,19,2,1,78,19,4603724.37000179
"1525",1525,20,2,1,82,20,5345027.57579863
"1526",1526,21,2,1,86,21,4813649.7085937
"1527",1527,22,2,1,90,22,5931734.93045963
"1528",1528,23,2,1,94,23,6871419.44008594
"1529",1529,24,2,1,98,24,6782507.48678309
"1530",1530,25,2,1,102,25,7896806.33652932
"1531",1531,26,2,1,106,26,6716539.90564318
"1532",1532,27,2,1,110,27,7349783.87151384
"1533",1533,28,2,1,114,28,8373860.99210192
"1534",1534,29,2,1,118,29,7692535.45829831
"1535",1535,30,2,1,122,30,8316224.84273075
"1536",1536,31,2,1,126,31,9901506.04042323
"1537",1537,32,2,1,130,32,8571491.0163642
"1538",1538,33,2,1,134,33,9623933.37709915
"1539",1539,34,2,1,138,34,8388386.08882458
"1540",1540,35,2,1,142,35,11037819.8517037
"1541",1541,1,1,1,6,1,282.132786103494
"1542",1542,2,1,1,10,2,18058.0730294188
"1543",1543,3,1,1,14,3,159394.169848104
"1544",1544,4,1,1,18,4,338761.181215224
"1545",1545,5,1,1,22,5,217866.182144627
"1546",1546,6,1,1,26,6,652978.134575289
"1547",1547,7,1,1,30,7,870432.540240256
"1548",1548,8,1,1,34,8,1281936.52707483
"1549",1549,9,1,1,38,9,1622866.05561723
"1550",1550,10,1,1,42,10,1623031.22106028
"1551",1551,11,1,1,46,11,2086689.67768048
"1552",1552,12,1,1,50,12,2593278.0528359
"1553",1553,13,1,1,54,13,3043380.47375516
"1554",1554,14,1,1,58,14,2676138.27572162
"1555",1555,15,1,1,62,15,3183634.0235971
"1556",1556,16,1,1,66,16,4518804.73603381
"1557",1557,17,1,1,70,17,3695694.22213005
"1558",1558,18,1,1,74,18,4509758.28440188
"1559",1559,19,1,1,78,19,4449194.53086019
"1560",1560,20,1,1,82,20,4450026.36179145
"1561",1561,21,1,1,86,21,6059574.55495154
"1562",1562,22,1,1,90,22,5089372.16439676
"1563",1563,23,1,1,94,23,6209672.32795598
"1564",1564,24,1,1,98,24,6330342.49033136
"1565",1565,25,1,1,102,25,7184230.00018165
"1566",1566,26,1,1,106,26,7862962.27129154
"1567",1567,27,1,1,110,27,7989470.003731
"1568",1568,28,1,1,114,28,7954794.57028054
"1569",1569,29,1,1,118,29,9061134.40097813
"1570",1570,30,1,1,122,30,8912055.97448556
"1571",1571,31,1,1,126,31,9644965.29916681
"1572",1572,32,1,1,130,32,9622835.22387932
"1573",1573,33,1,1,134,33,9140981.6779889
"1574",1574,34,1,1,138,34,10152052.1237296
"1575",1575,35,1,1,142,35,10903424.8565908
"1576",1576,1,2,1,6,1,3.97394132319111
"1577",1577,2,2,1,10,2,6.35019125228167
"1578",1578,3,2,1,14,3,1072.85857313097
"1579",1579,4,2,1,18,4,18660.0468163092
"1580",1580,5,2,1,22,5,69350.6435373748
"1581",1581,6,2,1,26,6,296297.85680459
"1582",1582,7,2,1,30,7,127637.482876474
"1583",1583,8,2,1,34,8,617579.024969432
"1584",1584,9,2,1,38,9,651118.831150043
"1585",1585,10,2,1,42,10,693920.835238699
"1586",1586,11,2,1,46,11,1003860.35285445
"1587",1587,12,2,1,50,12,2042619.47062098
"1588",1588,13,2,1,54,13,1595942.61740437
