"","X.1","X","algorithm","replicate","instance","group","result"
"1589",1589,14,2,1,58,14,2862342.42851583
"1590",1590,15,2,1,62,15,2343031.68282993
"1591",1591,16,2,1,66,16,3885300.35909769
"1592",1592,17,2,1,70,17,3700963.2927872
"1593",1593,18,2,1,74,18,3559171.40746646
"1594",1594,19,2,1,78,19,5524749.82320363
"1595",1595,20,2,1,82,20,4803940.17790402
"1596",1596,21,2,1,86,21,5195367.88530682
"1597",1597,22,2,1,90,22,6278858.3926184
"1598",1598,23,2,1,94,23,6528478.22789679
"1599",1599,24,2,1,98,24,6452708.33403626
"1600",1600,25,2,1,102,25,7356454.79237344
"1601",1601,26,2,1,106,26,8200957.71322341
"1602",1602,27,2,1,110,27,7439745.23091373
"1603",1603,28,2,1,114,28,7530061.05529953
"1604",1604,29,2,1,118,29,8654489.39983785
"1605",1605,30,2,1,122,30,9388983.90585427
"1606",1606,31,2,1,126,31,9540654.64999432
"1607",1607,32,2,1,130,32,9092089.23994889
"1608",1608,33,2,1,134,33,10221182.3275898
"1609",1609,34,2,1,138,34,10938112.3132859
"1610",1610,35,2,1,142,35,10831603.4100232
"1611",1611,1,1,1,6,1,27.3237351425413
"1612",1612,2,1,1,10,2,24881.0411023649
"1613",1613,3,1,1,14,3,81230.4479948848
"1614",1614,4,1,1,18,4,194662.50769948
"1615",1615,5,1,1,22,5,378999.990708451
"1616",1616,6,1,1,26,6,593807.221645679
"1617",1617,7,1,1,30,7,902894.350594264
"1618",1618,8,1,1,34,8,1130236.5252436
"1619",1619,9,1,1,38,9,1729818.11621679
"1620",1620,10,1,1,42,10,2322188.98334877
"1621",1621,11,1,1,46,11,2641842.80182697
"1622",1622,12,1,1,50,12,2705801.07829229
"1623",1623,13,1,1,54,13,1461926.63542428
"1624",1624,14,1,1,58,14,3106459.56353469
"1625",1625,15,1,1,62,15,3033964.4067545
"1626",1626,16,1,1,66,16,4007506.02532889
"1627",1627,17,1,1,70,17,3680534.27110597
"1628",1628,18,1,1,74,18,4389626.3900956
"1629",1629,19,1,1,78,19,4675811.60225839
"1630",1630,20,1,1,82,20,4282332.39709571
"1631",1631,21,1,1,86,21,4936569.32963186
"1632",1632,22,1,1,90,22,6384006.91342568
"1633",1633,23,1,1,94,23,6781457.91257318
"1634",1634,24,1,1,98,24,6228752.35996549
"1635",1635,25,1,1,102,25,7193368.12752784
"1636",1636,26,1,1,106,26,7753407.41791614
"1637",1637,27,1,1,110,27,7218096.62472164
"1638",1638,28,1,1,114,28,6161696.8552422
"1639",1639,29,1,1,118,29,9051424.89778389
"1640",1640,30,1,1,122,30,8373510.44376989
"1641",1641,31,1,1,126,31,10220282.3070845
"1642",1642,32,1,1,130,32,9343988.1930802
"1643",1643,33,1,1,134,33,9486873.59701849
"1644",1644,34,1,1,138,34,10807106.1388701
"1645",1645,35,1,1,142,35,10847110.7053824
"1646",1646,1,2,1,6,1,0.0987270309843899
"1647",1647,2,2,1,10,2,112.171233699019
"1648",1648,3,2,1,14,3,887.307235182919
"1649",1649,4,2,1,18,4,2655.94145326413
"1650",1650,5,2,1,22,5,240591.694326655
"1651",1651,6,2,1,26,6,114419.931791881
"1652",1652,7,2,1,30,7,483694.141941389
"1653",1653,8,2,1,34,8,595752.687721784
"1654",1654,9,2,1,38,9,839078.497579255
"1655",1655,10,2,1,42,10,643622.642345988
"1656",1656,11,2,1,46,11,865062.146765902
"1657",1657,12,2,1,50,12,2497049.79818067
"1658",1658,13,2,1,54,13,1784770.89379378
"1659",1659,14,2,1,58,14,3112380.36493403
"1660",1660,15,2,1,62,15,3513236.58870315
"1661",1661,16,2,1,66,16,4340282.33379954
"1662",1662,17,2,1,70,17,4987682.63328942
"1663",1663,18,2,1,74,18,3846032.47014738
"1664",1664,19,2,1,78,19,4196305.24145304
"1665",1665,20,2,1,82,20,6116429.21713913
"1666",1666,21,2,1,86,21,5301972.40966017
"1667",1667,22,2,1,90,22,4293337.96636344
"1668",1668,23,2,1,94,23,5599935.58302686
"1669",1669,24,2,1,98,24,6416618.16218574
"1670",1670,25,2,1,102,25,6631028.2848674
"1671",1671,26,2,1,106,26,7512417.52704742
"1672",1672,27,2,1,110,27,7618917.68599351
"1673",1673,28,2,1,114,28,7598708.37957638
"1674",1674,29,2,1,118,29,9589916.79877108
"1675",1675,30,2,1,122,30,8849837.74066908
"1676",1676,31,2,1,126,31,9864902.40738068
"1677",1677,32,2,1,130,32,10067175.5107712
"1678",1678,33,2,1,134,33,10824070.1907781
"1679",1679,34,2,1,138,34,8713491.44958253
"1680",1680,35,2,1,142,35,11541702.4180879
"1681",1681,1,1,1,6,1,523.246086946747
"1682",1682,2,1,1,10,2,18450.3220723292
"1683",1683,3,1,1,14,3,138480.514543619
"1684",1684,4,1,1,18,4,217848.979132398
"1685",1685,5,1,1,22,5,452858.553099714
"1686",1686,6,1,1,26,6,694496.53636446
"1687",1687,7,1,1,30,7,965731.659238242
"1688",1688,8,1,1,34,8,916886.642013443
"1689",1689,9,1,1,38,9,1532737.34326864
"1690",1690,10,1,1,42,10,2249435.20114341
"1691",1691,11,1,1,46,11,2621232.3412189
"1692",1692,12,1,1,50,12,2830613.73242851
"1693",1693,13,1,1,54,13,2695027.48416053
"1694",1694,14,1,1,58,14,2988059.85291679
"1695",1695,15,1,1,62,15,3762460.55863602
"1696",1696,16,1,1,66,16,3293734.64253217
"1697",1697,17,1,1,70,17,4557639.95493338
"1698",1698,18,1,1,74,18,4904460.37306016
"1699",1699,19,1,1,78,19,3771117.80384744
"1700",1700,20,1,1,82,20,5363644.19023405
"1701",1701,21,1,1,86,21,6537129.52240566
"1702",1702,22,1,1,90,22,5546438.15571193
"1703",1703,23,1,1,94,23,5737851.83541317
"1704",1704,24,1,1,98,24,6880526.61611731
"1705",1705,25,1,1,102,25,7072955.11801181
"1706",1706,26,1,1,106,26,7391542.55691702
"1707",1707,27,1,1,110,27,7836785.77328338
"1708",1708,28,1,1,114,28,8791570.97835827
"1709",1709,29,1,1,118,29,6322853.00398952
"1710",1710,30,1,1,122,30,9608422.9014555
"1711",1711,31,1,1,126,31,8905293.70073134
"1712",1712,32,1,1,130,32,10240826.369163
"1713",1713,33,1,1,134,33,9510228.44672437
"1714",1714,34,1,1,138,34,10145613.2980659
"1715",1715,35,1,1,142,35,9943156.86711271
"1716",1716,1,2,1,6,1,0.00482516087942999
"1717",1717,2,2,1,10,2,8.00759785797247
"1718",1718,3,2,1,14,3,730.629334219123
"1719",1719,4,2,1,18,4,19931.4679229125
"1720",1720,5,2,1,22,5,20380.2304171051
"1721",1721,6,2,1,26,6,77958.3489551209
"1722",1722,7,2,1,30,7,384410.198664222
"1723",1723,8,2,1,34,8,782965.909380202
"1724",1724,9,2,1,38,9,746435.049885743
"1725",1725,10,2,1,42,10,484773.124146728
"1726",1726,11,2,1,46,11,1263960.91057171
"1727",1727,12,2,1,50,12,1309374.86895096
"1728",1728,13,2,1,54,13,1497821.91330269
"1729",1729,14,2,1,58,14,3764493.77479113
"1730",1730,15,2,1,62,15,3888775.64489841
"1731",1731,16,2,1,66,16,4865822.36256362
"1732",1732,17,2,1,70,17,4086941.84211377
"1733",1733,18,2,1,74,18,4229798.37843969
"1734",1734,19,2,1,78,19,5240597.60260195
"1735",1735,20,2,1,82,20,5901975.94870452
"1736",1736,21,2,1,86,21,5082375.03531284
"1737",1737,22,2,1,90,22,5367483.15266661
"1738",1738,23,2,1,94,23,6407205.01011269
"1739",1739,24,2,1,98,24,7038300.00575715
"1740",1740,25,2,1,102,25,7490053.42206262
"1741",1741,26,2,1,106,26,5718695.39631528
"1742",1742,27,2,1,110,27,7906679.48090025
"1743",1743,28,2,1,114,28,7077728.56407632
"1744",1744,29,2,1,118,29,7135556.87437248
"1745",1745,30,2,1,122,30,8157589.91850471
"1746",1746,31,2,1,126,31,8435273.59846407
"1747",1747,32,2,1,130,32,10256684.4133958
"1748",1748,33,2,1,134,33,10548143.0123946
"1749",1749,34,2,1,138,34,11118543.9282918
"1750",1750,35,2,1,142,35,11151579.3942739
"1751",1751,1,1,1,6,1,348.825379900453
"1752",1752,2,1,1,10,2,36825.4808067582
"1753",1753,3,1,1,14,3,75994.3389980562
"1754",1754,4,1,1,18,4,227598.722233449
"1755",1755,5,1,1,22,5,413155.168098408
"1756",1756,6,1,1,26,6,655687.300349368
"1757",1757,7,1,1,30,7,980288.234426192
"1758",1758,8,1,1,34,8,1257485.77552439
"1759",1759,9,1,1,38,9,1641211.95304154
"1760",1760,10,1,1,42,10,2064627.84764212
"1761",1761,11,1,1,46,11,2266275.04194246
"1762",1762,12,1,1,50,12,2677613.32081812
"1763",1763,13,1,1,54,13,2309250.78108088
"1764",1764,14,1,1,58,14,3590357.5302075
"1765",1765,15,1,1,62,15,3853850.62133801
"1766",1766,16,1,1,66,16,4553125.65358026
"1767",1767,17,1,1,70,17,3996540.41093941
"1768",1768,18,1,1,74,18,4443084.37404495
"1769",1769,19,1,1,78,19,4361594.51564055
"1770",1770,20,1,1,82,20,5179954.21801072
"1771",1771,21,1,1,86,21,5560208.86312433
"1772",1772,22,1,1,90,22,5226891.71541189
"1773",1773,23,1,1,94,23,5817108.98739547
"1774",1774,24,1,1,98,24,6732194.54137088
"1775",1775,25,1,1,102,25,7029363.04242502
"1776",1776,26,1,1,106,26,7923610.49999441
"1777",1777,27,1,1,110,27,7778553.3168914
"1778",1778,28,1,1,114,28,8903008.96553865
"1779",1779,29,1,1,118,29,8138915.9326156
"1780",1780,30,1,1,122,30,7992923.94961601
"1781",1781,31,1,1,126,31,9853179.19259865
"1782",1782,32,1,1,130,32,10095481.3304613
"1783",1783,33,1,1,134,33,11116333.5106449
"1784",1784,34,1,1,138,34,10394866.5736468
"1785",1785,35,1,1,142,35,10076536.0443844
"1786",1786,1,2,1,6,1,0.0694267343311874
"1787",1787,2,2,1,10,2,0.694555735870595
"1788",1788,3,2,1,14,3,181.007969041302
"1789",1789,4,2,1,18,4,10634.0623373617
"1790",1790,5,2,1,22,5,49677.6059027585
"1791",1791,6,2,1,26,6,104876.998811417
"1792",1792,7,2,1,30,7,291860.740136226
"1793",1793,8,2,1,34,8,619133.896919824
"1794",1794,9,2,1,38,9,467199.458458104
"1795",1795,10,2,1,42,10,1032276.87481705
"1796",1796,11,2,1,46,11,2190355.44536426
"1797",1797,12,2,1,50,12,1311438.46734294
"1798",1798,13,2,1,54,13,1698043.68420928
"1799",1799,14,2,1,58,14,2770322.17950082
"1800",1800,15,2,1,62,15,4240919.12083478
"1801",1801,16,2,1,66,16,4142397.50180336
"1802",1802,17,2,1,70,17,4156062.18904868
"1803",1803,18,2,1,74,18,4364602.24222836
"1804",1804,19,2,1,78,19,4723604.48976272
"1805",1805,20,2,1,82,20,5011389.6830649
"1806",1806,21,2,1,86,21,6300498.87617338
"1807",1807,22,2,1,90,22,5130358.15190704
"1808",1808,23,2,1,94,23,6473459.31621465
"1809",1809,24,2,1,98,24,6507648.59157416
"1810",1810,25,2,1,102,25,8194166.4144761
"1811",1811,26,2,1,106,26,7662579.03138694
"1812",1812,27,2,1,110,27,8024529.51545691
"1813",1813,28,2,1,114,28,8246866.8153983
"1814",1814,29,2,1,118,29,7669745.14178495
"1815",1815,30,2,1,122,30,8790669.14190705
"1816",1816,31,2,1,126,31,9523011.54478328
"1817",1817,32,2,1,130,32,9717865.43243122
"1818",1818,33,2,1,134,33,10096310.4470542
"1819",1819,34,2,1,138,34,9532107.28174512
"1820",1820,35,2,1,142,35,11224522.8947432
"1821",1821,1,1,1,6,1,258.350527201233
"1822",1822,2,1,1,10,2,16355.7851061862
"1823",1823,3,1,1,14,3,140361.176718501
"1824",1824,4,1,1,18,4,250208.888931019
"1825",1825,5,1,1,22,5,428082.555120269
"1826",1826,6,1,1,26,6,722694.68516867
"1827",1827,7,1,1,30,7,924905.714060424
"1828",1828,8,1,1,34,8,957564.74763529
"1829",1829,9,1,1,38,9,1632695.58312516
"1830",1830,10,1,1,42,10,2272955.41570563
"1831",1831,11,1,1,46,11,2537338.61487462
"1832",1832,12,1,1,50,12,2457601.37554003
"1833",1833,13,1,1,54,13,2948074.03466167
"1834",1834,14,1,1,58,14,2997825.64951666
"1835",1835,15,1,1,62,15,4055765.32726919
"1836",1836,16,1,1,66,16,4205427.87847177
"1837",1837,17,1,1,70,17,4344941.82397564
"1838",1838,18,1,1,74,18,4771067.58773017
"1839",1839,19,1,1,78,19,4561524.85460818
"1840",1840,20,1,1,82,20,5672347.95681029
"1841",1841,21,1,1,86,21,6660316.01741315
"1842",1842,22,1,1,90,22,5926471.78640447
"1843",1843,23,1,1,94,23,6743822.59023871
"1844",1844,24,1,1,98,24,6674684.53573742
"1845",1845,25,1,1,102,25,6936078.80558201
"1846",1846,26,1,1,106,26,6887402.05424515
"1847",1847,27,1,1,110,27,8394067.729238
"1848",1848,28,1,1,114,28,8404247.58613581
"1849",1849,29,1,1,118,29,8450590.4276266
"1850",1850,30,1,1,122,30,8589072.09471128
"1851",1851,31,1,1,126,31,8899354.66817227
"1852",1852,32,1,1,130,32,10574371.4834485
"1853",1853,33,1,1,134,33,10329889.1191399
"1854",1854,34,1,1,138,34,10950425.0875991
"1855",1855,35,1,1,142,35,11268433.6270727
"1856",1856,1,2,1,6,1,0.00619655656071745
"1857",1857,2,2,1,10,2,9.66504761187854
"1858",1858,3,2,1,14,3,5964.90650879979
"1859",1859,4,2,1,18,4,22109.6748483196
"1860",1860,5,2,1,22,5,59074.8477859467
"1861",1861,6,2,1,26,6,227665.73573975
"1862",1862,7,2,1,30,7,352286.479452327
"1863",1863,8,2,1,34,8,311430.811591265
"1864",1864,9,2,1,38,9,973667.426597761
"1865",1865,10,2,1,42,10,1332570.87860047
"1866",1866,11,2,1,46,11,1230101.65854847
"1867",1867,12,2,1,50,12,2686861.4151858
"1868",1868,13,2,1,54,13,2029562.59571462
"1869",1869,14,2,1,58,14,2203203.96166601
"1870",1870,15,2,1,62,15,2931116.15904781
"1871",1871,16,2,1,66,16,4832239.67557737
"1872",1872,17,2,1,70,17,4474721.39820467
"1873",1873,18,2,1,74,18,4701876.41999036
"1874",1874,19,2,1,78,19,5226671.39300532
"1875",1875,20,2,1,82,20,5025468.15285521
"1876",1876,21,2,1,86,21,5909124.0085893
"1877",1877,22,2,1,90,22,4911722.78598625
"1878",1878,23,2,1,94,23,6123322.34625255
"1879",1879,24,2,1,98,24,6475915.87501257
"1880",1880,25,2,1,102,25,7901029.86761213
"1881",1881,26,2,1,106,26,6654089.20934548
"1882",1882,27,2,1,110,27,7714434.26418471
"1883",1883,28,2,1,114,28,8213656.16394147
"1884",1884,29,2,1,118,29,8703966.59977677
"1885",1885,30,2,1,122,30,8504795.41507661
"1886",1886,31,2,1,126,31,10091204.1747688
"1887",1887,32,2,1,130,32,9911160.02082549
"1888",1888,33,2,1,134,33,8161582.76303166
"1889",1889,34,2,1,138,34,11043091.0301206
"1890",1890,35,2,1,142,35,10976613.329374
"1891",1891,1,1,1,6,1,800.659639412098
"1892",1892,2,1,1,10,2,38128.3038874023
"1893",1893,3,1,1,14,3,183731.256463825
"1894",1894,4,1,1,18,4,242538.576906009
"1895",1895,5,1,1,22,5,476476.479981219
"1896",1896,6,1,1,26,6,380342.308590341
"1897",1897,7,1,1,30,7,925684.252224927
"1898",1898,8,1,1,34,8,1265154.27334754
"1899",1899,9,1,1,38,9,1245175.6405518
"1900",1900,10,1,1,42,10,1944579.45657005
"1901",1901,11,1,1,46,11,2294650.4684377
"1902",1902,12,1,1,50,12,2642225.74159182
"1903",1903,13,1,1,54,13,3425110.1331825
"1904",1904,14,1,1,58,14,3029102.2296018
"1905",1905,15,1,1,62,15,3253120.83929903
"1906",1906,16,1,1,66,16,2791868.7771289
"1907",1907,17,1,1,70,17,4196571.19421264
"1908",1908,18,1,1,74,18,4747175.75580344
"1909",1909,19,1,1,78,19,4909117.33138825
"1910",1910,20,1,1,82,20,5154049.89120914
"1911",1911,21,1,1,86,21,5784693.18156948
"1912",1912,22,1,1,90,22,6312852.56774731
"1913",1913,23,1,1,94,23,5952721.04608279
"1914",1914,24,1,1,98,24,6585771.90841833
"1915",1915,25,1,1,102,25,6056789.51464548
"1916",1916,26,1,1,106,26,6838918.5133822
"1917",1917,27,1,1,110,27,7325815.89129311
"1918",1918,28,1,1,114,28,7822074.3076766
"1919",1919,29,1,1,118,29,8514459.9573447
"1920",1920,30,1,1,122,30,7931640.20029348
"1921",1921,31,1,1,126,31,9078803.64249578
"1922",1922,32,1,1,130,32,10477450.0522018
"1923",1923,33,1,1,134,33,9753255.44175622
"1924",1924,34,1,1,138,34,10859901.7841197
"1925",1925,35,1,1,142,35,10537510.4946132
"1926",1926,1,2,1,6,1,4.48242945293485
"1927",1927,2,2,1,10,2,13.1775766287767
"1928",1928,3,2,1,14,3,382.204047643992
"1929",1929,4,2,1,18,4,47855.2978627321
"1930",1930,5,2,1,22,5,115909.768525235
"1931",1931,6,2,1,26,6,266311.400367185
"1932",1932,7,2,1,30,7,374984.793671827
"1933",1933,8,2,1,34,8,784870.219164107
"1934",1934,9,2,1,38,9,868770.724253999
"1935",1935,10,2,1,42,10,1269081.82912982
"1936",1936,11,2,1,46,11,1284203.39794729
"1937",1937,12,2,1,50,12,2900142.16664136
"1938",1938,13,2,1,54,13,2634109.97056315
"1939",1939,14,2,1,58,14,2977921.88040375
"1940",1940,15,2,1,62,15,4311212.51724727
"1941",1941,16,2,1,66,16,4478628.68380398
"1942",1942,17,2,1,70,17,3158257.45648369
"1943",1943,18,2,1,74,18,4007860.7910369
"1944",1944,19,2,1,78,19,5383499.26363329
"1945",1945,20,2,1,82,20,4362401.23291118
"1946",1946,21,2,1,86,21,6312581.16995318
"1947",1947,22,2,1,90,22,4032543.46079253
"1948",1948,23,2,1,94,23,6431110.03610615
"1949",1949,24,2,1,98,24,7222728.18848167
"1950",1950,25,2,1,102,25,6773809.78270085
"1951",1951,26,2,1,106,26,7431197.25483452
"1952",1952,27,2,1,110,27,8057277.79809732
"1953",1953,28,2,1,114,28,8488013.85379428
"1954",1954,29,2,1,118,29,7724726.94835935
"1955",1955,30,2,1,122,30,10529952.1268147
"1956",1956,31,2,1,126,31,9181596.87595354
"1957",1957,32,2,1,130,32,10491298.0632933
"1958",1958,33,2,1,134,33,10083972.8453634
"1959",1959,34,2,1,138,34,9897294.47778
"1960",1960,35,2,1,142,35,10853451.4663781
"1961",1961,1,1,1,6,1,352.930820799168
"1962",1962,2,1,1,10,2,15735.3910915506
"1963",1963,3,1,1,14,3,84417.3564512787
"1964",1964,4,1,1,18,4,335845.541463217
"1965",1965,5,1,1,22,5,416031.861881643
"1966",1966,6,1,1,26,6,645129.033597108
"1967",1967,7,1,1,30,7,736466.319963886
"1968",1968,8,1,1,34,8,1341463.61733555
"1969",1969,9,1,1,38,9,1537296.22007734
"1970",1970,10,1,1,42,10,2297275.64777281
"1971",1971,11,1,1,46,11,2475222.22895708
"1972",1972,12,1,1,50,12,2654319.60982436
"1973",1973,13,1,1,54,13,2376199.78244986
"1974",1974,14,1,1,58,14,3292094.73608147
"1975",1975,15,1,1,62,15,3055538.47675275
"1976",1976,16,1,1,66,16,4245037.79441289
"1977",1977,17,1,1,70,17,4894372.21536873
"1978",1978,18,1,1,74,18,4913924.75649174
"1979",1979,19,1,1,78,19,5891697.03726907
"1980",1980,20,1,1,82,20,5641744.4084341
"1981",1981,21,1,1,86,21,5626229.66804514
"1982",1982,22,1,1,90,22,6270955.37883473
"1983",1983,23,1,1,94,23,5557505.68785185
"1984",1984,24,1,1,98,24,6526296.37092683
"1985",1985,25,1,1,102,25,6726680.94581271
"1986",1986,26,1,1,106,26,7300984.93550396
"1987",1987,27,1,1,110,27,7546151.78831841
"1988",1988,28,1,1,114,28,6551049.48504708
"1989",1989,29,1,1,118,29,8678479.04191094
"1990",1990,30,1,1,122,30,8641956.27855992
"1991",1991,31,1,1,126,31,9824354.61162773
"1992",1992,32,1,1,130,32,10244486.9891354
"1993",1993,33,1,1,134,33,9669004.60995681
"1994",1994,34,1,1,138,34,10304395.2443775
"1995",1995,35,1,1,142,35,11591022.9743607
"1996",1996,1,2,1,6,1,0.0146451044985908
"1997",1997,2,2,1,10,2,9.28955298728645
"1998",1998,3,2,1,14,3,7194.08973083952
"1999",1999,4,2,1,18,4,24511.0696362472
"2000",2000,5,2,1,22,5,13809.9316512407
"2001",2001,6,2,1,26,6,131985.719210863
"2002",2002,7,2,1,30,7,121105.387988852
"2003",2003,8,2,1,34,8,265241.454831303
"2004",2004,9,2,1,38,9,1074999.43426099
"2005",2005,10,2,1,42,10,1250360.52379224
"2006",2006,11,2,1,46,11,1264721.70042063
"2007",2007,12,2,1,50,12,1046753.83485226
"2008",2008,13,2,1,54,13,3295416.8915361
"2009",2009,14,2,1,58,14,3510817.58910922
"2010",2010,15,2,1,62,15,3665576.79980262
"2011",2011,16,2,1,66,16,4225773.94264809
"2012",2012,17,2,1,70,17,4669542.61540216
"2013",2013,18,2,1,74,18,5046995.38120078
"2014",2014,19,2,1,78,19,5054375.72880091
"2015",2015,20,2,1,82,20,4572128.4649794
"2016",2016,21,2,1,86,21,5397590.7062942
"2017",2017,22,2,1,90,22,5741581.85211646
"2018",2018,23,2,1,94,23,5621019.71357257
"2019",2019,24,2,1,98,24,5915177.380233
"2020",2020,25,2,1,102,25,6063516.77787713
"2021",2021,26,2,1,106,26,7954368.69287604
"2022",2022,27,2,1,110,27,6702204.12844363
"2023",2023,28,2,1,114,28,8596414.20640072
"2024",2024,29,2,1,118,29,7894231.44042981
"2025",2025,30,2,1,122,30,9441828.25181488
"2026",2026,31,2,1,126,31,8749791.41332841
"2027",2027,32,2,1,130,32,9880023.96347145
"2028",2028,33,2,1,134,33,10518596.3493952
"2029",2029,34,2,1,138,34,9780132.51898264
"2030",2030,35,2,1,142,35,11213032.7316147
"2031",2031,1,1,1,6,1,399.310944584381
"2032",2032,2,1,1,10,2,16394.1892733034
"2033",2033,3,1,1,14,3,171115.777747994
"2034",2034,4,1,1,18,4,244393.023132655
"2035",2035,5,1,1,22,5,294463.830513129
"2036",2036,6,1,1,26,6,579605.248895511
"2037",2037,7,1,1,30,7,1013787.45759187
"2038",2038,8,1,1,34,8,1038646.75837623
"2039",2039,9,1,1,38,9,1388969.8488966
"2040",2040,10,1,1,42,10,1659771.71388448
"2041",2041,11,1,1,46,11,2337203.56944074
"2042",2042,12,1,1,50,12,2376084.92619608
"2043",2043,13,1,1,54,13,2804400.46290435
"2044",2044,14,1,1,58,14,3632735.05148551
"2045",2045,15,1,1,62,15,4130069.78347438
"2046",2046,16,1,1,66,16,3304214.83427005
"2047",2047,17,1,1,70,17,4168362.13098763
"2048",2048,18,1,1,74,18,4368502.96742134
"2049",2049,19,1,1,78,19,4865658.62397273
"2050",2050,20,1,1,82,20,6350189.08137052
"2051",2051,21,1,1,86,21,5849805.28914174
"2052",2052,22,1,1,90,22,6008632.0965304
"2053",2053,23,1,1,94,23,6233868.88573616
"2054",2054,24,1,1,98,24,5931612.13286258
"2055",2055,25,1,1,102,25,5797385.05166133
"2056",2056,26,1,1,106,26,6250967.22793427
"2057",2057,27,1,1,110,27,7899156.10066583
"2058",2058,28,1,1,114,28,7457662.30682875
"2059",2059,29,1,1,118,29,8543410.38185402
"2060",2060,30,1,1,122,30,8506711.713092
"2061",2061,31,1,1,126,31,9438473.23190488
"2062",2062,32,1,1,130,32,9873270.4693042
"2063",2063,33,1,1,134,33,10905008.0650418
"2064",2064,34,1,1,138,34,9036694.98808439
"2065",2065,35,1,1,142,35,11075141.8113444
"2066",2066,1,2,1,6,1,0.00103131945463732
"2067",2067,2,2,1,10,2,9.90295755557911
"2068",2068,3,2,1,14,3,182.563609797332
"2069",2069,4,2,1,18,4,55144.9024099192
"2070",2070,5,2,1,22,5,11385.0541964224
"2071",2071,6,2,1,26,6,134651.80906987
"2072",2072,7,2,1,30,7,269125.080206424
"2073",2073,8,2,1,34,8,478176.044166625
"2074",2074,9,2,1,38,9,512577.361173783
"2075",2075,10,2,1,42,10,1108375.78856924
"2076",2076,11,2,1,46,11,854903.096736575
"2077",2077,12,2,1,50,12,3144426.83462403
"2078",2078,13,2,1,54,13,2240170.87103035
"2079",2079,14,2,1,58,14,3364757.52063473
"2080",2080,15,2,1,62,15,3451604.65209601
"2081",2081,16,2,1,66,16,3620266.25856808
"2082",2082,17,2,1,70,17,4561162.75054823
"2083",2083,18,2,1,74,18,4213241.3903666
"2084",2084,19,2,1,78,19,5756954.69423602
"2085",2085,20,2,1,82,20,5358296.11886677
"2086",2086,21,2,1,86,21,6272279.69140611
"2087",2087,22,2,1,90,22,5906515.46236707
"2088",2088,23,2,1,94,23,6756882.33716229
"2089",2089,24,2,1,98,24,6182715.35269756
"2090",2090,25,2,1,102,25,5987484.15293968
"2091",2091,26,2,1,106,26,7722336.29062101
"2092",2092,27,2,1,110,27,7748749.57937421
"2093",2093,28,2,1,114,28,8168503.68252351
"2094",2094,29,2,1,118,29,8754044.17186813
"2095",2095,30,2,1,122,30,8542633.0462418
"2096",2096,31,2,1,126,31,9601934.17371999
"2097",2097,32,2,1,130,32,10156967.9228289
"2098",2098,33,2,1,134,33,9120769.5910508
"2099",2099,34,2,1,138,34,9490311.53082285
"2100",2100,35,2,1,142,35,11492747.2175799
